shot_id,shot_made_flag
17467,1
17480,0
17488,1
17490,0
17493,1
17498,0
17503,1
17513,0
17520,1
17525,0
17534,1
17545,0
17553,1
17554,0
17557,1
17563,0
17576,1
17577,0
17580,1
17582,0
17596,1
17597,0
17602,1
17614,0
17623,1
17624,0
17627,1
17628,0
17630,1
17634,0
17640,1
17652,0
17657,1
17661,0
17662,1
17666,0
17682,1
17688,0
17693,1
17705,0
17711,1
17715,0
17717,1
17721,0
17728,1
17737,0
17745,1
17755,0
17764,1
17774,0
17785,1
17786,0
17789,1
17802,0
17810,1
17819,0
17825,1
17828,0
17833,1
17841,0
17842,1
17844,0
17849,1
17855,0
17857,1
17861,0
17863,1
17868,0
17876,1
17882,0
17885,1
17893,0
17894,1
17902,0
17906,1
17911,0
17917,1
17921,0
17941,1
17945,0
17949,1
17954,0
17957,1
17958,0
17960,1
17985,0
18000,1
18002,0
18008,1
18014,0
18015,1
18019,0
18021,1
18026,0
18029,1
18034,0
18035,1
18036,0
18039,1
18066,0
18076,1
18089,0
18104,1
18110,0
18129,1
18131,0
18133,1
18136,0
18148,1
18152,0
18167,1
18177,0
18178,1
18183,0
18194,1
18197,0
18213,1
18214,0
18221,1
18227,0
18239,1
18245,0
18266,1
18267,0
18274,1
18283,0
18297,1
18302,0
18303,1
18315,0
18324,1
18326,0
18334,1
18336,0
18344,1
18346,0
18347,1
18350,0
18352,1
18364,0
18366,1
18373,0
18391,1
18393,0
18395,1
18400,0
18408,1
18421,0
18425,1
18443,0
18451,1
18456,0
18458,1
18460,0
18467,1
18468,0
18475,1
18485,0
18494,1
18495,0
18508,1
18530,0
18533,1
18547,0
18548,1
18553,0
18561,1
18565,0
18572,1
18593,0
18600,1
18621,0
18629,1
18637,0
18649,1
18653,0
18660,1
18671,0
18672,1
18677,0
18681,1
18684,0
18686,1
18689,0
18690,1
18709,0
18716,1
18723,0
18773,1
18782,0
18797,1
18810,0
18817,1
18820,0
18825,1
18837,0
18850,1
18857,0
18861,1
18867,0
18870,1
18877,0
18887,1
18898,0
18900,1
18914,0
18921,1
18922,0
18945,1
18947,0
18953,1
18954,0
18957,1
18960,0
18973,1
18983,0
18990,1
18991,0
18993,1
18995,0
18996,1
19003,0
19014,1
19015,0
19019,1
19028,0
19038,1
19040,0
19046,1
19051,0
19054,1
19056,0
19074,1
19085,0
19099,1
19124,0
19134,1
19141,0
19146,1
19150,0
19170,1
19176,0
19187,1
19189,0
19202,1
19208,0
19209,1
19210,0
19216,1
19217,0
19218,1
19223,0
19240,1
19246,0
19269,1
19275,0
19287,1
19298,0
19303,1
19313,0
19325,1
19326,0
19328,1
19330,0
19340,1
19342,0
19343,1
19344,0
19363,1
19364,0
19371,1
19376,0
19377,1
19381,0
19384,1
19390,0
19402,1
19405,0
19409,1
19418,0
19429,1
19446,0
19458,1
19460,0
19462,1
19465,0
19472,1
19480,0
19503,1
19507,0
19517,1
19533,0
19537,1
19541,0
19563,1
19566,0
19568,1
19576,0
19591,1
19597,0
19619,1
19622,0
19623,1
19624,0
19627,1
19629,0
19633,1
19639,0
19641,1
19643,0
19649,1
19652,0
19657,1
19660,0
19668,1
19678,0
19686,1
19690,0
19694,1
19695,0
19702,1
19712,0
19720,1
19735,0
19739,1
19740,0
19743,1
19750,0
19752,1
19754,0
19762,1
19770,0
19775,1
19777,0
19782,1
19783,0
19786,1
19805,0
19808,1
19819,0
19821,1
19827,0
19830,1
19832,0
19833,1
19834,0
19843,1
19844,0
19846,1
19847,0
19850,1
19851,0
19861,1
19873,0
19878,1
19886,0
19892,1
19901,0
19902,1
19920,0
19921,1
19922,0
19929,1
19932,0
19935,1
19936,0
19946,1
19950,0
19952,1
19955,0
19976,1
19983,0
19987,1
19991,0
19996,1
20007,0
20015,1
20019,0
20023,1
20034,0
20036,1
20038,0
20039,1
20040,0
20045,1
20046,0
20048,1
20060,0
20068,1
20074,0
20111,1
20117,0
20125,1
20129,0
20134,1
20135,0
20139,1
20142,0
20147,1
20154,0
20157,1
20169,0
20179,1
20202,0
20207,1
20215,0
20216,1
20217,0
20218,1
20219,0
20226,1
20236,0
20239,1
20246,0
20247,1
20253,0
20255,1
20268,0
20270,1
20271,0
20279,1
20282,0
20295,1
20302,0
20305,1
20306,0
20308,1
20330,0
20335,1
20344,0
20349,1
20360,0
20362,1
20378,0
20394,1
20397,0
20403,1
20405,0
20415,1
20417,0
20420,1
20425,0
20430,1
20435,0
20443,1
20446,0
20458,1
20459,0
20467,1
20470,0
20482,1
20489,0
20495,1
20496,0
20497,1
20505,0
20509,1
20535,0
20539,1
20544,0
20547,1
20556,0
20557,1
20575,0
20577,1
20596,0
20597,1
20602,0
20603,1
20609,0
20618,1
20621,0
20628,1
20634,0
20637,1
20641,0
20642,1
20647,0
20655,1
20656,0
20661,1
20664,0
20674,1
20679,0
20680,1
20683,0
20687,1
20688,0
20695,1
20696,0
20699,1
20701,0
20702,1
20704,0
20721,1
20725,0
20731,1
20741,0
20742,1
20753,0
20756,1
20769,0
20771,1
20774,0
20777,1
20781,0
20797,1
20808,0
20810,1
20820,0
20823,1
20829,0
20832,1
20833,0
20837,1
20838,0
20839,1
20847,0
20861,1
20869,0
20875,1
20877,0
20889,1
20894,0
20901,1
20919,0
20923,1
20935,0
20937,1
20939,0
20940,1
20943,0
20946,1
20950,0
20961,1
20965,0
20967,1
20969,0
20970,1
20975,0
20987,1
20995,0
20998,1
21002,0
21012,1
21013,0
21015,1
21017,0
21020,1
21028,0
21031,1
21036,0
21040,1
21048,0
21049,1
21051,0
21070,1
21072,0
21079,1
21090,0
21093,1
21104,0
21114,1
21117,0
21120,1
21121,0
21132,1
21136,0
21139,1
21140,0
21146,1
21150,0
21178,1
21180,0
21198,1
21203,0
21210,1
21218,0
21220,1
21222,0
21228,1
21236,0
21239,1
21260,0
21267,1
21271,0
21279,1
21286,0
21288,1
21294,0
21298,1
21299,0
21300,1
21304,0
21307,1
21309,0
21311,1
21331,0
21332,1
21342,0
21345,1
21348,0
21353,1
21357,0
21369,1
21370,0
21371,1
21373,0
21385,1
21392,0
21401,1
21403,0
21406,1
21413,0
21414,1
21416,0
21423,1
21442,0
21443,1
21448,0
21459,1
21467,0
21474,1
21484,0
21488,1
21495,0
21498,1
21502,0
21503,1
21510,0
21516,1
21533,0
21535,1
21539,0
21541,1
21544,0
21554,1
21569,0
21572,1
21578,0
21580,1
21584,0
21589,1
21595,0
21598,1
21599,0
21606,1
21623,0
21639,1
21641,0
21645,1
21647,0
21648,1
21657,0
21671,1
21673,0
21678,1
21696,0
21699,1
21700,0
21703,1
21710,0
21721,1
21727,0
21728,1
21731,0
21741,1
21744,0
21748,1
21753,0
21756,1
21763,0
21767,1
21772,0
21774,1
21775,0
21780,1
21787,0
21805,1
21828,0
21831,1
21837,0
21842,1
21849,0
21856,1
21858,0
21862,1
21864,0
21867,1
21879,0
21881,1
21883,0
21891,1
21892,0
21902,1
21909,0
21914,1
21918,0
21919,1
21926,0
21930,1
21934,0
21940,1
21945,0
21948,1
21953,0
21954,1
21956,0
21963,1
21970,0
21984,1
21997,0
21999,1
22001,0
22002,1
22010,0
22013,1
22022,0
22024,1
22028,0
22029,1
22045,0
22049,1
22064,0
22069,1
22074,0
22082,1
22084,0
22090,1
22096,0
22100,1
22105,0
22119,1
22130,0
22152,1
22155,0
22164,1
22173,0
22194,1
22209,0
22217,1
22220,0
22222,1
22244,0
22245,1
22250,0
22256,1
22261,0
22264,1
22270,0
22279,1
22280,0
22284,1
22288,0
22293,1
22297,0
22307,1
22310,0
22319,1
22324,0
22326,1
22327,0
22329,1
22331,0
22340,1
22342,0
22347,1
22351,0
22357,1
22361,0
22371,1
22373,0
22391,1
22404,0
22409,1
22411,0
22428,1
22436,0
22444,1
22445,0
22451,1
22463,0
22464,1
22467,0
22472,1
22485,0
22497,1
22504,0
22508,1
22516,0
22522,1
22527,0
22543,1
22549,0
22551,1
22557,0
22562,1
22567,0
22572,1
22575,0
22578,1
22579,0
22580,1
22581,0
22591,1
22593,0
22597,1
22600,0
22602,1
22603,0
22616,1
22617,0
22622,1
22623,0
22624,1
22628,0
22640,1
22641,0
22653,1
22660,0
22672,1
22674,0
22689,1
22698,0
22705,1
22709,0
22711,1
22714,0
22715,1
22729,0
22730,1
22733,0
22750,1
22754,0
22756,1
22758,0
22767,1
22768,0
22769,1
22776,0
22778,1
22780,0
22789,1
22797,0
22799,1
22814,0
22818,1
22821,0
22823,1
22841,0
22847,1
22848,0
22862,1
22875,0
22877,1
22887,0
22892,1
22899,0
22901,1
22907,0
22909,1
22926,0
22927,1
22930,0
22934,1
22937,0
22939,1
22949,0
22951,1
22955,0
22965,1
22966,0
22968,1
22972,0
22975,1
22981,0
22988,1
22994,0
22996,1
23011,0
23028,1
23031,0
23035,1
23038,0
23042,1
23049,0
23051,1
23053,0
23057,1
23058,0
23063,1
23064,0
23067,1
23071,0
23075,1
23077,0
23090,1
23094,0
23097,1
23103,0
23107,1
23117,0
23122,1
23124,0
23126,1
23129,0
23136,1
23141,0
23142,1
23147,0
23154,1
23159,0
23165,1
23171,0
23173,1
23175,0
23179,1
23182,0
23185,1
23188,0
23189,1
23209,0
23214,1
23215,0
23233,1
23241,0
23252,1
23255,0
23263,1
23281,0
23282,1
23289,0
23292,1
23296,0
23297,1
23301,0
23302,1
23304,0
23309,1
23312,0
23316,1
23321,0
23342,1
23344,0
23350,1
23367,0
23368,1
23374,0
23387,1
23389,0
23399,1
23403,0
23406,1
23414,0
23415,1
23419,0
23436,1
23439,0
23444,1
23445,0
23455,1
23469,0
23472,1
23477,0
23478,1
23479,0
23487,1
23490,0
23491,1
23492,0
23494,1
23496,0
23497,1
23506,0
23515,1
23528,0
23532,1
23549,0
23551,1
23552,0
23555,1
23556,0
23564,1
23583,0
23592,1
23597,0
23601,1
23605,0
23615,1
23619,0
23621,1
23626,0
23635,1
23637,0
23640,1
23646,0
23655,1
23672,0
23673,1
23682,0
23683,1
23699,0
23704,1
23707,0
23713,1
23714,0
23716,1
23718,0
23721,1
23735,0
23737,1
23744,0
23749,1
23755,0
23769,1
23772,0
23773,1
23774,0
23779,1
23782,0
23793,1
23803,0
23828,1
23833,0
23834,1
23844,0
23845,1
23852,0
23855,1
23867,0
23872,1
23874,0
23880,1
23886,0
23898,1
23900,0
23903,1
23907,0
23908,1
23912,0
23916,1
23917,0
23918,1
23922,0
23928,1
23940,0
23944,1
23945,0
23951,1
23966,0
23970,1
23971,0
23976,1
23980,0
23987,1
23988,0
23993,1
23997,0
23998,1
23999,0
24010,1
24015,0
24023,1
24033,0
24046,1
24060,0
24062,1
24065,0
24070,1
24071,0
24073,1
24079,0
24082,1
24084,0
24089,1
24094,0
24100,1
24105,0
24106,1
24108,0
24111,1
24120,0
24125,1
24134,0
24140,1
24151,0
24153,1
24154,0
24161,1
24166,0
24170,1
24176,0
24182,1
24188,0
24190,1
24201,0
24211,1
24215,0
24216,1
24219,0
24222,1
24240,0
24243,1
24245,0
24251,1
24256,0
24258,1
24261,0
24263,1
24264,0
24266,1
24273,0
24278,1
24289,0
24292,1
24293,0
24298,1
24299,0
24303,1
24304,0
24305,1
24329,0
24341,1
24345,0
24353,1
24358,0
24364,1
24367,0
24370,1
24377,0
24380,1
24381,0
24387,1
24391,0
24409,1
24413,0
24416,1
24427,0
24439,1
24443,0
24448,1
24454,0
24455,1
24461,0
24464,1
24468,0
24469,1
24501,0
24508,1
24519,0
24520,1
24538,0
24540,1
24550,0
24552,1
24561,0
24577,1
24579,0
24580,1
24582,0
24591,1
24592,0
24599,1
24602,0
24606,1
24617,0
24619,1
24630,0
24633,1
24634,0
24638,1
24641,0
24644,1
24645,0
24656,1
24661,0
24663,1
24667,0
24669,1
24682,0
24698,1
24699,0
24702,1
24703,0
24717,1
24724,0
24731,1
24737,0
24740,1
24743,0
24744,1
24755,0
24757,1
24765,0
24766,1
24776,0
24787,1
24789,0
24791,1
24792,0
24804,1
24812,0
24816,1
24817,0
24820,1
24828,0
24832,1
24836,0
24842,1
24846,0
24847,1
24848,0
24851,1
24855,0
24856,1
24871,0
24874,1
24877,0
24889,1
24897,0
24899,1
24908,0
24913,1
24923,0
24933,1
24971,0
24973,1
24993,0
24998,1
25000,0
25001,1
25002,0
25003,1
25009,0
25024,1
25026,0
25027,1
25034,0
25050,1
25057,0
25067,1
25075,0
25081,1
25085,0
25093,1
25097,0
25103,1
25104,0
25109,1
25112,0
25113,1
25114,0
25119,1
25121,0
25122,1
25124,0
25131,1
25134,0
25144,1
25147,0
25148,1
25149,0
25155,1
25169,0
25177,1
25178,0
25179,1
25180,0
25191,1
25199,0
25232,1
25241,0
25242,1
25243,0
25246,1
25259,0
25265,1
25278,0
25280,1
25284,0
25286,1
25288,0
25318,1
25330,0
25333,1
25339,0
25340,1
25346,0
25349,1
25351,0
25361,1
25366,0
25368,1
25369,0
25370,1
25375,0
25376,1
25377,0
25379,1
25382,0
25386,1
25389,0
25399,1
25400,0
25401,1
25407,0
25409,1
25412,0
25416,1
25418,0
25423,1
25436,0
25439,1
25442,0
25445,1
25446,0
25453,1
25456,0
25458,1
25460,0
25461,1
25468,0
25470,1
25471,0
25482,1
25501,0
25504,1
25515,0
25518,1
25528,0
25533,1
25543,0
25548,1
25564,0
25572,1
25576,0
25577,1
25587,0
25591,1
25596,0
25598,1
25617,0
25618,1
25620,0
25623,1
25626,0
25628,1
25633,0
25637,1
25644,0
25662,1
25663,0
25673,1
25678,0
25685,1
25691,0
25706,1
25707,0
25723,1
25725,0
25735,1
25740,0
25759,1
25761,0
25769,1
25774,0
25779,1
25781,0
25784,1
25790,0
25796,1
25816,0
25847,1
25850,0
25852,1
25856,0
25866,1
25867,0
25868,1
25869,0
25877,1
25878,0
25890,1
25898,0
25899,1
25906,0
25907,1
25915,0
25932,1
25939,0
25946,1
25951,0
25959,1
25961,0
25964,1
25969,0
25980,1
25986,0
25992,1
25998,0
26000,1
26006,0
26009,1
26016,0
26023,1
26038,0
26041,1
26050,0
26051,1
26057,0
26060,1
26062,0
26067,1
26068,0
26072,1
26074,0
26075,1
26081,0
26108,1
26112,0
26113,1
26115,0
26122,1
26139,0
26162,1
26165,0
26173,1
26177,0
26179,1
26184,0
26190,1
26204,0
26205,1
26212,0
26215,1
26227,0
26232,1
26237,0
26246,1
26248,0
26249,1
26260,0
26263,1
26267,0
26269,1
26271,0
26273,1
26286,0
26297,1
26309,0
26313,1
26319,0
26329,1
26330,0
26333,1
26361,0
26366,1
26376,0
26378,1
26382,0
26389,1
26391,0
26401,1
26415,0
26419,1
26421,0
26422,1
26423,0
26424,1
26441,0
26442,1
26446,0
26447,1
26448,0
26451,1
26459,0
26465,1
26476,0
26481,1
26487,0
26501,1
26513,0
26517,1
26527,0
26534,1
26535,0
26545,1
26550,0
26558,1
26571,0
26573,1
26575,0
26578,1
26583,0
26590,1
26593,0
26602,1
26606,0
26613,1
26615,0
26618,1
26628,0
26630,1
26635,0
26645,1
26648,0
26651,1
26660,0
26663,1
26664,0
26665,1
26673,0
26675,1
26676,0
26677,1
26679,0
26687,1
26689,0
26697,1
26737,0
26747,1
26748,0
26749,1
26754,0
26759,1
26760,0
26765,1
26769,0
26771,1
26776,0
26778,1
26780,0
26783,1
26785,0
26800,1
26804,0
26812,1
26816,0
26823,1
26834,0
26836,1
26841,0
26845,1
26849,0
26854,1
26858,0
26860,1
26866,0
26871,1
26873,0
26905,1
26907,0
26920,1
26924,0
26930,1
26942,0
26944,1
26949,0
26952,1
26956,0
26973,1
26977,0
26993,1
26997,0
26999,1
27021,0
27023,1
27025,0
27027,1
27032,0
27034,1
27036,0
27045,1
27050,0
27051,1
27055,0
27056,1
27060,0
27061,1
27066,0
27070,1
27073,0
27077,1
27085,0
27086,1
27099,0
27105,1
27109,0
27125,1
27135,0
27139,1
27140,0
27141,1
27142,0
27144,1
27148,0
27154,1
27162,0
27175,1
27176,0
27178,1
27197,0
27204,1
27205,0
27206,1
27207,0
27216,1
27230,0
27234,1
27241,0
27249,1
27251,0
27252,1
27256,0
27257,1
27263,0
27268,1
27269,0
27276,1
27279,0
27288,1
27295,0
27299,1
27302,0
27304,1
27316,0
27318,1
27330,0
27333,1
27335,0
27339,1
27341,0
27342,1
27345,0
27347,1
27354,0
27361,1
27375,0
27387,1
27390,0
27392,1
27399,0
27403,1
27410,0
27423,1
27429,0
27432,1
27436,0
27437,1
27441,0
27444,1
27445,0
27448,1
27454,0
27459,1
27465,0
27478,1
27479,0
27481,1
27483,0
27486,1
27498,0
27505,1
27507,0
27509,1
27514,0
27527,1
27535,0
27544,1
27545,0
27556,1
27563,0
27569,1
27585,0
27589,1
27605,0
27608,1
27609,0
27611,1
27621,0
27626,1
27629,0
27645,1
27651,0
27654,1
27656,0
27663,1
27673,0
27677,1
27678,0
27680,1
27681,0
27684,1
27688,0
27706,1
27709,0
27720,1
27722,0
27733,1
27734,0
27739,1
27746,0
27751,1
27755,0
27777,1
27783,0
27795,1
27805,0
27811,1
27815,0
27823,1
27856,0
27873,1
27883,0
27885,1
27887,0
27899,1
27921,0
27924,1
27927,0
27929,1
27932,0
27943,1
27945,0
27952,1
27957,0
27960,1
27966,0
27968,1
27980,0
27984,1
27994,0
27995,1
28002,0
28004,1
28006,0
28028,1
28042,0
28043,1
28055,0
28061,1
28063,0
28077,1
28090,0
28093,1
28095,0
28096,1
28098,0
28099,1
28111,0
28115,1
28123,0
28125,1
28126,0
28129,1
28131,0
28139,1
28146,0
28153,1
28155,0
28160,1
28166,0
28167,1
28176,0
28185,1
28187,0
28195,1
28203,0
28206,1
28209,0
28210,1
28211,0
28216,1
28234,0
28235,1
28248,0
28255,1
28266,0
28277,1
28286,0
28288,1
28289,0
28290,1
28296,0
28300,1
28306,0
28307,1
28309,0
28327,1
28336,0
28345,1
28355,0
28361,1
28362,0
28374,1
28380,0
28381,1
28393,0
28394,1
28405,0
28413,1
28426,0
28428,1
28429,0
28442,1
28445,0
28457,1
28459,0
28462,1
28478,0
28490,1
28492,0
28499,1
28500,0
28506,1
28509,0
28513,1
28516,0
28519,1
28526,0
28527,1
28528,0
28533,1
28547,0
28551,1
28563,0
28566,1
28568,0
28580,1
28589,0
28590,1
28606,0
28613,1
28615,0
28619,1
28629,0
28633,1
28635,0
28646,1
28648,0
28651,1
28660,0
28681,1
28693,0
28696,1
28703,0
28709,1
28712,0
28718,1
28719,0
28727,1
28730,0
28732,1
28740,0
28747,1
28752,0
28757,1
28764,0
28765,1
28770,0
28772,1
28783,0
28786,1
28796,0
28799,1
28806,0
28807,1
28815,0
28818,1
28823,0
28824,1
28831,0
28834,1
28841,0
28848,1
28882,0
28884,1
28904,0
28907,1
28919,0
28920,1
28928,0
28935,1
28936,0
28945,1
28950,0
28957,1
28963,0
28974,1
28980,0
28988,1
28999,0
29001,1
29004,0
29006,1
29012,0
29018,1
29027,0
29030,1
29032,0
29039,1
29043,0
29056,1
29064,0
29068,1
29069,0
29074,1
29076,0
29085,1
29088,0
29091,1
29092,0
29093,1
29094,0
29108,1
29114,0
29115,1
29118,0
29125,1
29127,0
29150,1
29152,0
29155,1
29165,0
29167,1
29174,0
29180,1
29185,0
29190,1
29192,0
29194,1
29220,0
29231,1
29237,0
29240,1
29247,0
29256,1
29275,0
29278,1
29280,0
29286,1
29288,0
29305,1
29327,0
29329,1
29333,0
29335,1
29342,0
29344,1
29353,0
29358,1
29373,0
29392,1
29393,0
29395,1
29403,0
29405,1
29410,0
29423,1
29427,0
29429,1
29432,0
29440,1
29447,0
29448,1
29452,0
29455,1
29461,0
29466,1
29474,0
29476,1
29486,0
29494,1
29497,0
29505,1
29511,0
29516,1
29522,0
29523,1
29524,0
29529,1
29533,0
29535,1
29548,0
29551,1
29563,0
29574,1
29575,0
29592,1
29599,0
29608,1
29613,0
29620,1
29630,0
29637,1
29638,0
29643,1
29648,0
29657,1
29659,0
29662,1
29665,0
29699,1
29706,0
29715,1
29716,0
29717,1
29721,0
29731,1
29735,0
29739,1
29742,0
29747,1
29749,0
29754,1
29773,0
29777,1
29779,0
29783,1
29786,0
29805,1
29811,0
29812,1
29815,0
29819,1
29833,0
29847,1
29854,0
29856,1
29859,0
29864,1
29865,0
29867,1
29885,0
29894,1
29900,0
29910,1
29928,0
29942,1
29951,0
29953,1
29962,0
29968,1
29974,0
29980,1
29987,0
29993,1
30001,0
30005,1
30015,0
30034,1
30041,0
30044,1
30058,0
30061,1
30064,0
30065,1
30069,0
30074,1
30076,0
30080,1
30086,0
30087,1
30092,0
30093,1
30096,0
30097,1
30098,0
30102,1
30106,0
30110,1
30111,0
30122,1
30128,0
30130,1
30131,0
30132,1
30135,0
30137,1
30157,0
30158,1
30162,0
30170,1
30174,0
30195,1
30196,0
30204,1
30207,0
30209,1
30212,0
30221,1
30225,0
30229,1
30231,0
30233,1
30237,0
30239,1
30242,0
30244,1
30249,0
30262,1
30286,0
30292,1
30303,0
30320,1
30322,0
30355,1
30356,0
30372,1
30375,0
30379,1
30384,0
30386,1
30394,0
30395,1
30396,0
30397,1
30402,0
30413,1
30416,0
30420,1
30422,0
30432,1
30434,0
30438,1
30444,0
30446,1
30455,0
30457,1
30459,0
30463,1
30468,0
30477,1
30478,0
30481,1
30482,0
30487,1
30491,0
30496,1
30501,0
30506,1
30511,0
30513,1
30516,0
30520,1
30531,0
30542,1
30555,0
30557,1
30568,0
30570,1
30584,0
30594,1
30614,0
30617,1
30618,0
30631,1
30632,0
30634,1
30636,0
30637,1
30639,0
30647,1
30649,0
30656,1
30660,0
30665,1
30669,0
30681,1
30683,0
30687,1
30694,0
